,Unnamed: 0,Unnamed: 1,months,m_etc,m_paid,m_free,m_total,zb_paid,zb_adult,zb_foreigner,zb_teen,zb_child,zb_free,zb_total,tp_group,tp_paid,tp_adult,tp_teen,tp_child,tp_foreigner,tp_free,tp_total,temp,date_fri,date_thur,date_wed,date_mon,date_sun,date_sat,date_tue,fall,spring,summer,winter,break_summer,break_winter
0,1월,5,01월01일,3185,151,3,30,280,3668,31175,,40711,9237,49948,24927,2126,2331,57,6123,35507,3388,52,5,0,0,0,0,0,1,0,0,0,0,1,0,1
1,1월,6,01월02일,3521,341,0,92,285,4181,36463,,47815,9459,57274,28705,1147,5808,44,6561,42221,3896,34,5,0,0,0,0,1,0,0,0,0,0,1,0,1
2,1월,7,01월03일,180,34,0,49,141,357,5689,,6263,2593,8856,2109,937,917,1,2038,6001,216,2,5,0,0,0,1,0,0,0,0,0,0,1,0,1
3,1월,8,01월04일,601,64,0,110,291,962,18911,,17762,6284,24046,5225,4200,2375,4,4141,15941,671,6,5,0,0,0,0,0,0,1,0,0,0,1,0,1
4,1월,9,01월05일,5419,6,0,0,1253,6802,50002,,65667,30767,96434,46960,3036,6,32,26080,76082,5549,124,5,0,0,1,0,0,0,0,0,0,0,1,0,1
5,1월,10,01월06일,127,14,0,0,52,196,5247,,5278,1362,6640,1550,1390,646,0,1125,4711,144,3,5,0,1,0,0,0,0,0,0,0,0,1,0,1
6,1월,11,01월07일,692,196,0,160,428,1322,17721,,19537,4921,24458,5498,4644,2027,13,3472,15641,894,6,5,1,0,0,0,0,0,0,0,0,0,1,0,1
7,1월,12,01월08일,1847,159,4,266,442,2480,38843,,37414,7376,44790,18736,1031,8171,18,4855,32793,2038,32,5,0,0,0,0,0,1,0,0,0,0,1,0,1
8,1월,13,01월09일,1967,155,0,0,212,2386,21455,,31391,6728,38119,17024,1075,2960,66,4171,25230,2174,52,5,0,0,0,0,1,0,0,0,0,0,1,0,1
9,1월,14,01월10일,303,7,0,0,136,450,5565,,5882,2236,8118,2650,1207,174,5,1720,5751,314,4,5,0,0,0,1,0,0,0,0,0,0,1,0,1
10,1월,15,01월11일,287,323,0,741,377,1301,8430,,8825,4422,13247,1930,1776,1065,4,3160,7931,924,314,5,0,0,0,0,0,0,1,0,0,0,1,0,1
11,1월,16,01월12일,462,85,8,646,724,1506,12860,,13280,6342,19622,3299,1379,4876,3,3983,13537,782,235,5,0,0,1,0,0,0,0,0,0,0,1,0,1
12,1월,17,01월13일,450,391,0,849,957,1798,12128,,11308,7727,19035,3331,2046,1470,6,4750,11597,841,0,5,0,1,0,0,0,0,0,0,0,0,1,0,1
13,1월,18,01월14일,507,210,0,324,633,1356,15722,,13693,8438,22131,3483,3919,1523,26,5312,14237,723,6,5,1,0,0,0,0,0,0,0,0,0,1,0,1
14,1월,19,01월15일,1830,76,3,68,360,2364,17440,,25240,7527,32767,14332,917,1152,11,5168,21569,2004,98,5,0,0,0,0,0,1,0,0,0,0,1,0,1
15,1월,20,01월16일,2689,208,1,110,397,3324,24801,,36124,8517,44641,19965,1001,3507,18,5194,29667,2927,30,5,0,0,0,0,1,0,0,0,0,0,1,0,1
